Log file open, 12/08/22 17:10:05
[2022.12.08-18.46.59:884][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.46.59:939][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.00:002][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.00:210][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.01:685][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.02:335][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.02:356][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.02:494][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.47.27:033][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.47.27:034][454]PIE: New page: SIE session: VRTemplateMap (Dec 8, 2022, 6:47:27 PM)
[2022.12.08-18.47.27:034][454]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.47.27:042][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008280s)
[2022.12.08-18.47.27:042][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/VRTemplateMap.VRTemplateMap to /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008313s)
[2022.12.08-18.47.27:042][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.47.27:043][454]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.08-18.47.27:043][454]LogPlayLevel: PIE: World Init took: (0.000811s)
[2022.12.08-18.47.27:125][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.08-18.47.27:130][454]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.47.27:130][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.47.27:130][454]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.47.27:130][454]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.08-18.47.27:130][454]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.08-18.47.27:130][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.47.27:132][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.47.27:151][454]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2022.12.08-18.47.27:152][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.47.27:152][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.47.27:152][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.47.27:153][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.08-18.47.27:153][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.08-18.47.27:154][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.08-18.47.27:154][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.08-18.47.27:154][454]LogInit: FAudioDevice initialized.
[2022.12.08-18.47.27:154][454]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2022.12.08-18.47.27:156][454]LogLoad: Game class is 'VRGameMode_C'
[2022.12.08-18.47.27:160][454]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.12.08-18.47.27
[2022.12.08-18.47.27:160][454]LogWorld: Bringing up level for play took: 0.003813
[2022.12.08-18.47.27:162][454]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.08-18.47.27:163][454]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.08-18.47.27:163][454]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.08-18.47.27:164][454]PIE: Server logged in
[2022.12.08-18.47.27:164][454]PIE: Play in editor total start time 0.131 seconds.
[2022.12.08-18.47.27:182][454]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.08-18.47.45:864][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.47.45:864][529]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.47.45:864][529]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.47.45:865][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.47.45:874][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.47.45:883][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.47.45:958][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.47.45:958][529]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.08-18.47.45:958][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.08-18.47.45:960][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.08-18.47.45:964][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.47.45:968][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.08-18.47.46:008][530]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.08-18.49.41:575][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.49.46:199][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.49.46:199][548]PIE: New page: SIE session: VRTemplateMap (Dec 8, 2022, 6:49:46 PM)
[2022.12.08-18.49.46:199][548]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.49.46:207][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007555s)
[2022.12.08-18.49.46:207][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/VRTemplateMap.VRTemplateMap to /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007586s)
[2022.12.08-18.49.46:207][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.49.46:207][548]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.08-18.49.46:208][548]LogPlayLevel: PIE: World Init took: (0.000612s)
[2022.12.08-18.49.46:283][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.08-18.49.46:286][548]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.49.46:286][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.49.46:286][548]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.49.46:287][548]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.08-18.49.46:287][548]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.08-18.49.46:287][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.49.46:289][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.49.46:308][548]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO)
[2022.12.08-18.49.46:308][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.49.46:308][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.49.46:308][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.49.46:309][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.08-18.49.46:309][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.08-18.49.46:310][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.08-18.49.46:310][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.08-18.49.46:310][548]LogInit: FAudioDevice initialized.
[2022.12.08-18.49.46:310][548]LogAudio: Display: Audio Device (ID: 13) registered with world 'VRTemplateMap'.
[2022.12.08-18.49.46:313][548]LogLoad: Game class is 'VRGameMode_C'
[2022.12.08-18.49.46:316][548]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2022.12.08-18.49.46
[2022.12.08-18.49.46:316][548]LogWorld: Bringing up level for play took: 0.003494
[2022.12.08-18.49.46:318][548]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.08-18.49.46:318][548]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.08-18.49.46:319][548]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.08-18.49.46:320][548]PIE: Server logged in
[2022.12.08-18.49.46:320][548]PIE: Play in editor total start time 0.121 seconds.
[2022.12.08-18.49.46:333][548]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.08-18.49.52:023][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.49.52:023][ 37]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_VRTemplateMap
[2022.12.08-18.49.52:023][ 37]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.49.52:024][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.49.52:035][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.49.52:043][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.49.52:117][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.49.52:117][ 37]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.08-18.49.52:117][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.08-18.49.52:119][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.08-18.49.52:122][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.49.52:127][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.08-18.49.52:157][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.08-18.50.00:195][894]LogContentBrowser: Deferred new asset file creation: Duck1
[2022.12.08-18.50.00:205][894]LogContentBrowser: Creating deferred item: Duck1
[2022.12.08-18.50.00:231][895]LogContentBrowser: Renaming the item being created (Deferred Item: Duck1).
[2022.12.08-18.50.02:611][156]LogContentBrowser: Attempting asset rename: Duck1 -> Duck1
[2022.12.08-18.50.02:710][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.08-18.50.02:732][156]LogContentBrowser: End creating deferred item Duck1
[2022.12.08-18.50.13:954][953]LogContentBrowser: Attempting asset rename: Duck1 -> Duckmodel
[2022.12.08-18.50.14:021][953]LogMetaData: Removing '/Game/Game/Blueprints/Duckmodel.SKEL_Duckmodel_C' ref from Metadata '/Game/Game/Blueprints/Duck1.PackageMetaData'
[2022.12.08-18.50.14:021][953]LogMetaData: Removing '/Game/Game/Blueprints/Duckmodel.Duckmodel_C' ref from Metadata '/Game/Game/Blueprints/Duck1.PackageMetaData'
[2022.12.08-18.50.14:021][953]LogMetaData: Removing '/Game/Game/Blueprints/Duckmodel.SKEL_Duckmodel_C:ReceiveBeginPlay' ref from Metadata '/Game/Game/Blueprints/Duck1.PackageMetaData'
[2022.12.08-18.50.14:021][953]LogMetaData: Removing '/Game/Game/Blueprints/Duckmodel.SKEL_Duckmodel_C:UserConstructionScript' ref from Metadata '/Game/Game/Blueprints/Duck1.PackageMetaData'
[2022.12.08-18.50.14:021][953]LogMetaData: Removing '/Game/Game/Blueprints/Duckmodel.Duckmodel_C:ReceiveBeginPlay' ref from Metadata '/Game/Game/Blueprints/Duck1.PackageMetaData'
[2022.12.08-18.50.14:025][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.50.14:066][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Blueprints/Duckmodel" FILE="../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Content/Game/Blueprints/Duckmodel.uasset" SILENT=true
[2022.12.08-18.50.14:076][953]LogSavePackage: Moving output files for package: /Game/Game/Blueprints/Duckmodel
[2022.12.08-18.50.14:076][953]LogSavePackage: Moving '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Saved/DuckmodelFBFD72794636879FCE96EBA930F9ACE4.tmp' to '../../../../../../Users/Elli/Documents/AldinGame/ArcadeVRAldin(This)/Content/Game/Blueprints/Duckmodel.uasset'
[2022.12.08-18.50.14:083][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 10.1 sec)
[2022.12.08-18.50.14:179][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.08-18.50.14:255][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.08-18.50.14:330][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.08-18.50.14:340][953]AssetCheck: New page: Asset Save: Duckmodel
[2022.12.08-18.50.14:340][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel
[2022.12.08-18.50.15:735][ 92]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel
[2022.12.08-18.50.15:735][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.50.25:375][962]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/Duckmodel.Duckmodel_C
[2022.12.08-18.50.25:375][962]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/Duckmodel.Duckmodel_C
[2022.12.08-18.50.25:379][962]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel as actor: Duckmodel_C /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Duckmodel_C_0
[2022.12.08-18.50.25:384][962]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel as actor: Duckmodel_C /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Duckmodel_C_0
[2022.12.08-18.50.31:574][564]Cmd: DELETE
[2022.12.08-18.50.31:574][564]Cmd: ACTOR DELETE
[2022.12.08-18.50.31:579][564]LogEditorActor: Deleted Actor: Duck_C
[2022.12.08-18.50.31:580][564]LogEditorActor: Deleted Actor: Duck_C
[2022.12.08-18.50.31:665][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.12.08-18.50.31:667][564]LogEditorActor: Deleted 2 Actors (0.093 secs)
[2022.12.08-18.50.31:677][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.08-18.50.34:169][801]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/Duckmodel.Duckmodel_C
[2022.12.08-18.50.34:169][801]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/Duckmodel.Duckmodel_C
[2022.12.08-18.50.34:173][801]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel as actor: Duckmodel_C /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Duckmodel_C_1
[2022.12.08-18.50.34:178][801]LogActorFactory: Actor Factory spawned Blueprint /Game/Game/Blueprints/Duckmodel.Duckmodel as actor: Duckmodel_C /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.Duckmodel_C_1
[2022.12.08-18.50.36:001][980]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Game/Blueprints/Duckmodel.Duckmodel_C
