Log file open, 12/09/22 10:46:39
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.26%
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Effective parallelization: 4.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 28.67 sec, max 28.67 sec, min 28.67 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 14.10 sec, max 34.29 sec, min 2.88 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.94 sec, max 9.94 sec, min 9.94 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.22 sec, max 21.66 sec, min 3.47 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 8.96 sec, max 12.66 sec, min 7.44 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.82% of total time (compiled  448 times, average 1.14 sec, max 6.04 sec, min 0.21 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.44% of total time (compiled  102 times, average 3.49 sec, max 10.02 sec, min 0.84 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.03% of total time (compiled  128 times, average 2.58 sec, max 4.66 sec, min 1.43 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.62% of total time (compiled   64 times, average 4.73 sec, max 7.72 sec, min 1.55 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.10% of total time (compiled  256 times, average 1.05 sec, max 3.48 sec, min 0.30 sec)
[2022.12.09-11.09.45:506][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-11.09.45:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-11.09.45:750][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-11.09.45:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-11.09.45:765][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-11.09.46:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.09-11.09.46:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.09-11.09.46:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-11.09.46:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-11.09.46:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Users/Elli Freyr/Documents/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-11.09.46:628][  0]LogSlate: Took 0.009240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-11.09.46:649][  0]LogSlate: Took 0.009878 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-11.09.46:665][  0]LogSlate: Took 0.012997 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-11.09.46:713][  0]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.09-11.09.47:280][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.09-11.09.47:671][  0]LogStall: Startup...
[2022.12.09-11.09.47:675][  0]LogStall: Startup complete.
[2022.12.09-11.09.47:743][  0]LogLoad: (Engine Initialization) Total time: 1391.91 seconds
[2022.12.09-11.09.47:743][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-11.09.48:480][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-11.09.48:562][  0]LogSlate: Took 0.009643 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-11.09.49:258][  1]LogAssetRegistry: Asset discovery search completed in 1370.2254 seconds
[2022.12.09-11.09.49:303][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.09-11.09.49:316][  1]LogLinker: Warning: Failed to load '/Game/VRTemplate/VFX/NPC_VRTemplate': Can't find file.
[2022.12.09-11.09.49:316][  1]LogLinker: Warning: Failed to load '/Game/VRTemplate/VFX/NPC_VRTemplate': Can't find file.
[2022.12.09-11.09.49:317][  1]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VRTemplate/VFX/NPC_VRTemplate.NPC_VRTemplate'
[2022.12.09-11.09.49:319][  1]LogNiagara: Compiling System NiagaraSystem /Game/Game/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 4.140311 sec, no shader worker used.
[2022.12.09-11.09.49:331][  1]LogNiagara: Compiling System NiagaraSystem /Game/Game/VFX/NS_TeleportRing.NS_TeleportRing took 4.134478 sec, no shader worker used.
[2022.12.09-11.09.49:954][  3]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.09-11.09.49:960][  3]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-11.09.51:112][ 38]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.09-11.09.56:556][326]LogMeshUtilities: Finished distance field build in 5.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.09-11.10.21:938][798]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.09-11.10.27:343][ 80]LogNiagara: Compiling System NiagaraSystem /Game/Game/VFX/NS_TeleportTrace.NS_TeleportTrace took 42.122673 sec (time since issued), 85.626892 sec (combined shader worker time).
[2022.12.09-11.10.27:867][112]LogNiagara: Compiling System NiagaraSystem /Game/Game/VFX/NS_MenuLaser.NS_MenuLaser took 42.718918 sec (time since issued), 74.157158 sec (combined shader worker time).
[2022.12.09-11.12.04:966][867]Launching UnrealBuildTool... [C:/Users/Elli Freyr/Documents/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Users/Elli Freyr/Documents/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.12.09-11.12.05:090][867]Launching UnrealBuildTool... [C:/Users/Elli Freyr/Documents/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Users/Elli Freyr/Documents/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.12.09-11.12.05:193][867]LogDesktopPlatform: Warning: Unable to read target info for engine
[2022.12.09-11.12.17:400][582]LogViewport: Scene viewport resized to 1275x738, mode Windowed.
[2022.12.09-11.12.18:367][620]LogViewport: Scene viewport resized to 1523x858, mode Windowed.
[2022.12.09-11.12.28:029][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-11.12.28:031][797]LogStall: Shutdown...
[2022.12.09-11.12.28:034][797]LogStall: Shutdown complete.
[2022.12.09-11.12.28:064][797]LogSlate: Window 'ArcadeVRAldin - Unreal Editor' being destroyed
[2022.12.09-11.12.28:143][798]Cmd: QUIT_EDITOR
[2022.12.09-11.12.28:143][798]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.09-11.12.28:149][798]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.09-11.12.28:150][798]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.09-11.12.28:150][798]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.09-11.12.28:152][798]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.09-11.12.28:152][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-11.12.28:157][798]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.09-11.12.28:290][798]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.09-11.12.28:290][798]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.09-11.12.28:290][798]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2022.12.09-11.12.28:290][798]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.12.09-11.12.28:291][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-11.12.28:294][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.09-11.12.28:311][798]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.09-11.12.28:312][798]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.09-11.12.28:320][798]LogExit: Preparing to exit.
[2022.12.09-11.12.28:344][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.09-11.12.29:219][798]LogExit: Editor shut down
[2022.12.09-11.12.29:221][798]LogExit: Transaction tracking system shut down
[2022.12.09-11.12.29:238][798]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.09-11.12.29:403][798]LogExit: Object subsystem successfully closed.
[2022.12.09-11.12.29:410][798]LogShaderCompilers: Display: ================================================
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Total job queries 4882, among them cache hits 13 (0.27%)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Tracking 4866 distinct input hashes that result in 3110 distinct outputs (63.91%)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: RAM used: 9.79 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.19%
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Shaders Compiled: 4866
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Jobs assigned 4866, completed 4866 (100.00%)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Average time worker was idle: 0.27 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Time job spent in pending queue: average 793.66 s, longest 1335.76 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Job execution time: average 13.69 s, max 54.58 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Job life time (pending + execution): average 807.35 s, max 1337.79
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1384.83 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Jobs were issued in 534 batches (only local compilation was used), average 9.11 jobs/batch
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Average processing rate: 3.51 jobs/sec
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Total thread time: 6703.71 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Total thread preprocess time: 217.98 s
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Percentage time preprocessing: 3.25%
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Effective parallelization: 4.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 28.67 sec, max 28.67 sec, min 28.67 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 14.10 sec, max 34.29 sec, min 2.88 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.94 sec, max 9.94 sec, min 9.94 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 9.22 sec, max 21.66 sec, min 3.47 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 8.96 sec, max 12.66 sec, min 7.44 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                       FRenderSkyAtmospherePS - 7.64% of total time (compiled  448 times, average 1.14 sec, max 6.04 sec, min 0.21 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.31% of total time (compiled  102 times, average 3.49 sec, max 10.02 sec, min 0.84 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.92% of total time (compiled  128 times, average 2.58 sec, max 4.66 sec, min 1.43 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.52% of total time (compiled   64 times, average 4.73 sec, max 7.72 sec, min 1.55 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.01% of total time (compiled  256 times, average 1.05 sec, max 3.48 sec, min 0.30 sec)
[2022.12.09-11.12.29:411][798]LogShaderCompilers: Display: ================================================
[2022.12.09-11.12.29:503][798]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.09-11.12.29:527][798]LogVirtualization: UE::Virtualization was shutdown
[2022.12.09-11.12.29:639][798]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2022.12.09-11.12.29:639][798]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2022.12.09-11.12.29:639][798]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2022.12.09-11.12.29:640][798]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2022.12.09-11.12.29:640][798]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.12.09-11.12.29:640][798]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
